ID,Region,State,Code,Name,Type,Visitors
2877,IM,AZ,CHIR,Chiricahua National Monument,National Monument,3962885
6092,IM,AZ,HUTR,Hubbell Trading Post National Historic Site,National Historic Site,6197119
8538,IM,AZ,NAVA,Navajo National Monument,National Monument,3399225
9526,IM,AZ,PISP,Pipe Spring National Monument,National Monument,2456547
10683,IM,AZ,SAGU,Saguaro National Park,National Park,33169763
15492,IM,AZ,ORPI,Organ Pipe Cactus National Monument,National Monument,17138757
23864,IM,AZ,PEFO,Petrified Forest National Park,National Park,54138794
23865,IM,UT,GLCA,Glen Canyon National Recreation Area,National Recreation Area,104419450
23866,IM,AZ,GRCA,Grand Canyon National Park,National Park,205486894
23944,IM,UT,RABR,Rainbow Bridge National Monument,National Monument,7007990
31964,IM,AZ,MOCA,Montezuma Castle National Monument,National Monument,32513332
34968,IM,AZ,SUCR,Sunset Crater Volcano National Monument,National Monument,15738283
35382,IM,AZ,TONT,Tonto National Monument,National Monument,3955070
35519,IM,AZ,TUMA,Tumacacori National Historical Park,National Historical Park,4054113
35601,IM,AZ,TUZI,Tuzigoot National Monument,National Monument,5706971
35848,IM,AZ,WACA,Walnut Canyon National Monument,National Monument,6605855
38197,IM,AZ,WUPA,Wupatki National Monument,National Monument,11163242
40512,IM,AZ,CORO,Coronado National Memorial,National Memorial,3996485
44811,IM,AZ,CAGR,Casa Grande Ruins National Monument,National Monument,7810317
44981,IM,AZ,CACH,Canyon de Chelly National Monument,National Monument,31616091
53246,MW,AR,PERI,Pea Ridge National Military Park,National Military Park,5516360
56686,MW,AR,FOSM,Fort Smith National Historic Site,National Historic Site,4642858
56796,MW,AR,HOSP,Hot Springs National Park,National Park,92028933
74272,MW,AR,BUFF,Buffalo National River,National River,38574595
123648,SE,MS,NATR,Natchez Trace Parkway,Parkway,443145232
126026,SE,AL,RUCA,Russell Cave National Monument,National Monument,1322056
149966,SE,AL,HOBE,Horseshoe Bend National Military Park,National Military Park,4656085
158362,SE,AL,TUIN,Tuskegee Institute National Historic Site,National Historic Site,5487784
169567,IM,CO,DINO,Dinosaur National Monument,National Monument,20604107
179042,IM,CO,MEVE,Mesa Verde National Park,National Park,32863857
191398,IM,CO,FLFO,Florissant Fossil Beds National Monument,National Monument,3227198
196412,IM,CO,CURE,Curecanti National Recreation Area,National Recreation Area,44868302
202252,IM,CO,COLM,Colorado National Monument,National Monument,23230064
202599,IM,UT,HOVE,Hovenweep National Monument,National Monument,1178947
203271,IM,CO,BLCA,Black Canyon of the Gunnison National Park,National Park,13686363
204948,IM,CO,ROMO,Rocky Mountain National Park,National Park,180076609
226274,PW,CA,JOMU,John Muir National Historic Site,National Historic Site,1445658
229295,PW,CA,MUWO,Muir Woods National Monument,National Monument,64822563
234493,PW,CA,PORE,Point Reyes National Seashore,National Seashore,97582250
247533,PW,CA,PINN,Pinnacles National Park,National Park,10492968
255923,PW,CA,YOSE,Yosemite National Park,National Park,190404561
255948,PW,CA,KICA,Kings Canyon National Park,National Park,52978184
255952,PW,CA,GOGA,Golden Gate National Recreation Area,National Recreation Area,611031225
255957,PW,CA,CABR,Cabrillo National Monument,National Monument,75848069
262325,PW,CA,LAVO,Lassen Volcanic National Park,National Park,28290902
262358,PW,CA,LABE,Lava Beds National Monument,National Monument,6870346
266000,PW,CA,SEQU,Sequoia National Park,National Park,62857221
266641,PW,CA,DEPO,Devils Postpile National Monument,National Monument,6079064
277109,PW,CA,REDW,Redwood National Park,National Park,19353209
277261,PW,CA,JOTR,Joshua Tree National Park,National Park,56684694
277263,PW,CA,SAMO,Santa Monica Mountains National Recreation Area,National Recreation Area,17573474
277264,PW,CA,WHIS,Whiskeytown-Shasta-Trinity National Recreation Area,National Recreation Area,52768231
282677,SE,FL,FOCA,Fort Caroline National Memorial,National Memorial,8345789
293666,SE,FL,EVER,Everglades National Park,National Park,56228594
294450,SE,FL,BISC,Biscayne National Park,National Park,18615078
294586,SE,FL,DESO,De Soto National Memorial,National Memorial,11426649
302659,SE,FL,BICY,Big Cypress National Preserve,National Preserve,16439262
307632,SE,FL,DRTO,Dry Tortugas National Park,National Park,2004566
307730,SE,FL,CANA,Canaveral National Seashore,National Seashore,44656991
307911,SE,FL,CASA,Castillo de San Marcos National Monument,National Monument,44625047
307963,SE,FL,FOMA,Fort Matanzas National Monument,National Monument,24269348
310345,SE,GA,KEMO,Kennesaw Mountain National Battlefield Park,National Battlefield Park,55767162
310534,SE,GA,ANDE,Andersonville National Historic Site,National Historic Site,6513701
314290,SE,GA,FOFR,Fort Frederica National Monument,National Monument,15513013
314296,SE,GA,FOPU,Fort Pulaski National Monument,National Monument,19060284
325829,SE,GA,CUIS,Cumberland Island National Seashore,National Seashore,1846435
330990,SE,GA,CHCH,Chickamauga and Chattanooga National Military Park,National Military Park,63910183
358382,PW,HI,HALE,Haleakala National Park,National Park,52237942
358732,PW,HI,PUHO,Pu'uhonua o Honaunau National Historical Park,National Historical Park,18694177
365030,PW,HI,KALA,Kalaupapa National Historical Park,National Historical Park,1310804
365210,PW,HI,HAVO,Hawai'i Volcanoes National Park,National Park,82993984
394735,PW,WA,NEPE,Nez Perce National Historical Park,National Historical Park,9566104
395749,PW,ID,HAFO,Hagerman Fossil Beds National Monument,National Monument,433428
401309,PW,ID,CIRO,City of Rocks National Reserve,National Reserve,2079402
446882,MW,IN,LIBO,Lincoln Boyhood National Memorial,National Memorial,8787121
446903,MW,IN,INDU,Indiana Dunes National Lakeshore,National Lakeshore,67586940
447197,MW,IN,GERO,George Rogers Clark National Historical Park,National Historical Park,5604410
456249,MW,IA,EFMO,Effigy Mounds National Monument,National Monument,5185912
457629,MW,IA,HEHO,Herbert Hoover National Historic Site,National Historic Site,10342578
475845,MW,KS,FOLS,Fort Larned National Historic Site,National Historic Site,1796546
480986,MW,KS,FOSC,Fort Scott National Historic Site,National Historic Site,1804630
490476,SE,KY,CUGA,Cumberland Gap National Historical Park,National Historical Park,40057258
496556,SE,KY,ABLI,Abraham Lincoln Birthplace National Historical Park,National Historical Park,20740061
507318,SE,KY,MACA,Mammoth Cave National Park,National Park,84750237
